Date : 2026-02-07 19:39:57
Directory : /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld
Total : 192 files,  1421 codes, 179 comments, 117 blanks, all 1717 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| mcfunction |        172 |        872 |        175 |         39 |      1,086 |
| MC-Build   |          2 |        469 |          4 |         77 |        550 |
| JSON       |         16 |         66 |          0 |          0 |         66 |
| JavaScript |          1 |          8 |          0 |          1 |          9 |
| MCMETA     |          1 |          6 |          0 |          0 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |        192 |      1,421 |        179 |        117 |      1,717 |
| . (Files)                                                                                                                                                                                 |          2 |         14 |          0 |          1 |         15 |
| data                                                                                                                                                                                      |        188 |        938 |        175 |         39 |      1,152 |
| data/animated_java                                                                                                                                                                        |        136 |        660 |        134 |          1 |        795 |
| data/animated_java/function                                                                                                                                                               |        134 |        654 |        134 |          1 |        789 |
| data/animated_java/function/global                                                                                                                                                        |          7 |         60 |          7 |          0 |         67 |
| data/animated_java/function/global (Files)                                                                                                                                                |          2 |          8 |          2 |          0 |         10 |
| data/animated_java/function/global/internal                                                                                                                                               |          4 |         51 |          4 |          0 |         55 |
| data/animated_java/function/global/internal/gu                                                                                                                                            |          4 |         51 |          4 |          0 |         55 |
| data/animated_java/function/global/internal/gu (Files)                                                                                                                                    |          2 |         34 |          2 |          0 |         36 |
| data/animated_java/function/global/internal/gu/zzz                                                                                                                                        |          2 |         17 |          2 |          0 |         19 |
| data/animated_java/function/global/remove                                                                                                                                                 |          1 |          1 |          1 |          0 |          2 |
| data/animated_java/function/the_world                                                                                                                                                     |        127 |        594 |        127 |          1 |        722 |
| data/animated_java/function/the_world (Files)                                                                                                                                             |          6 |         19 |          6 |          1 |         26 |
| data/animated_java/function/the_world/animations                                                                                                                                          |         88 |        486 |         88 |          0 |        574 |
| data/animated_java/function/the_world/animations (Files)                                                                                                                                  |          1 |          1 |          1 |          0 |          2 |
| data/animated_java/function/the_world/animations/anim                                                                                                                                     |         87 |        485 |         87 |          0 |        572 |
| data/animated_java/function/the_world/animations/anim (Files)                                                                                                                             |          8 |         33 |          8 |          0 |         41 |
| data/animated_java/function/the_world/animations/anim/zzz                                                                                                                                 |         79 |        452 |         79 |          0 |        531 |
| data/animated_java/function/the_world/animations/anim/zzz (Files)                                                                                                                         |          3 |         13 |          3 |          0 |         16 |
| data/animated_java/function/the_world/animations/anim/zzz/frames                                                                                                                          |         76 |        439 |         76 |          0 |        515 |
| data/animated_java/function/the_world/remove                                                                                                                                              |          6 |          8 |          6 |          0 |         14 |
| data/animated_java/function/the_world/remove (Files)                                                                                                                                      |          3 |          4 |          3 |          0 |          7 |
| data/animated_java/function/the_world/remove/zzz                                                                                                                                          |          3 |          4 |          3 |          0 |          7 |
| data/animated_java/function/the_world/remove/zzz/this                                                                                                                                     |          3 |          4 |          3 |          0 |          7 |
| data/animated_java/function/the_world/root                                                                                                                                                |          1 |          3 |          1 |          0 |          4 |
| data/animated_java/function/the_world/variants                                                                                                                                            |         14 |         26 |         14 |          0 |         40 |
| data/animated_java/function/the_world/variants/default                                                                                                                                    |          7 |         13 |          7 |          0 |         20 |
| data/animated_java/function/the_world/variants/default (Files)                                                                                                                            |          1 |          7 |          1 |          0 |          8 |
| data/animated_java/function/the_world/variants/default/zzz                                                                                                                                |          6 |          6 |          6 |          0 |         12 |
| data/animated_java/function/the_world/variants/steve                                                                                                                                      |          7 |         13 |          7 |          0 |         20 |
| data/animated_java/function/the_world/variants/steve (Files)                                                                                                                              |          1 |          7 |          1 |          0 |          8 |
| data/animated_java/function/the_world/variants/steve/zzz                                                                                                                                  |          6 |          6 |          6 |          0 |         12 |
| data/animated_java/function/the_world/zzz                                                                                                                                                 |         12 |         52 |         12 |          0 |         64 |
| data/animated_java/function/the_world/zzz/summon                                                                                                                                          |         12 |         52 |         12 |          0 |         64 |
| data/animated_java/function/the_world/zzz/summon (Files)                                                                                                                                  |          2 |         25 |          2 |          0 |         27 |
| data/animated_java/function/the_world/zzz/summon/animation_arg                                                                                                                            |          6 |         18 |          6 |          0 |         24 |
| data/animated_java/function/the_world/zzz/summon/animation_arg (Files)                                                                                                                    |          3 |         12 |          3 |          0 |         15 |
| data/animated_java/function/the_world/zzz/summon/animation_arg/zzz                                                                                                                        |          3 |          6 |          3 |          0 |          9 |
| data/animated_java/function/the_world/zzz/summon/variant_arg                                                                                                                              |          4 |          9 |          4 |          0 |         13 |
| data/animated_java/function/the_world/zzz/summon/variant_arg (Files)                                                                                                                      |          2 |          5 |          2 |          0 |          7 |
| data/animated_java/function/the_world/zzz/summon/variant_arg/zzz                                                                                                                          |          2 |          4 |          2 |          0 |          6 |
| data/animated_java/tags                                                                                                                                                                   |          2 |          6 |          0 |          0 |          6 |
| data/animated_java/tags/function                                                                                                                                                          |          2 |          6 |          0 |          0 |          6 |
| data/animated_java/tags/function/global                                                                                                                                                   |          2 |          6 |          0 |          0 |          6 |
| data/animated_java/tags/function/global (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| data/animated_java/tags/function/global/root                                                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| data/minecraft                                                                                                                                                                            |          4 |          4 |          0 |          0 |          4 |
| data/minecraft/tags                                                                                                                                                                       |          4 |          4 |          0 |          0 |          4 |
